"""
Requirements for Time-Series Models (LSTM + Prophet)

Install with: pip install -r requirements_ts.txt
"""

# Core ML/AI Libraries
tensorflow>=2.10.0          # Deep learning (LSTM)
prophet>=1.1.0              # Facebook Prophet (forecasting)
keras>=2.10.0               # Keras (included with TensorFlow)

# Data Processing
pandas>=1.3.0               # DataFrames
numpy>=1.21.0               # Numerical computing
scipy>=1.7.0                # Scientific computing

# ML Utilities
scikit-learn>=1.0.0         # Preprocessing, metrics
joblib>=1.0.0               # Model serialization

# Database
psycopg2-binary>=2.9.0      # PostgreSQL (likely already installed)

# Utilities
python-dotenv>=0.19.0       # Environment variables
requests>=2.26.0            # HTTP requests
